file_path	existing_contributors	after_contributors
../../data/manuscripts/tei/909.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1285.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/941.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1237.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1182.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/66.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/890.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1381.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1436.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1041.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1444.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/892.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/12.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/96.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/984.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/919.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1337.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/791.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1542.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/972.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1109.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1081.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1288.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1216.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/208.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/63.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/312.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1199.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/828.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/104.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/584.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/983.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/711.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1402.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/157.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/516.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/778.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/61.xml	Lea Poralla; Jakob Shub-Oseledchik; Masoumeh Seydi; Nadine Urbiczek; Jonathan Beise; Nathan P. Gibson; Polina Lakteikina; Ezra Stadler; Peter Tarras; Gregor Schwarb; Lukas Froschmeier; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
../../data/manuscripts/tei/1489.xml	Jakob Shub-Oseledchik; Nathan P. Gibson; Maximilian de Molière; Peter Tarras; Sara Mattutat; Maurizio Boehm; Lea Gzella; Annabelle Fuchs; Lea Poralla; Masoumeh Seydi; Jonathan Beise; Polina Lakteikina; Ezra Stadler; Gregor Schwarb; Lukas Froschmeier; Nadine Urbiczek	Jonathan Beise; Maurizio Boehm; Lukas Froschmeier; Annabelle Fuchs; Nathan P. Gibson; Lea Gzella; Polina Lakteikina; Sara Mattutat; Maximilian de Molière; Lea Poralla; Gregor Schwarb; Masoumeh Seydi; Jakob Shub-Oseledchik; Ezra Stadler; Peter Tarras; Nadine Urbiczek
